
2019-10-7 10:54:19

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected windows module: hyperloop 4.0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/4.0.2
[DEBUG]  Detected windows module: hyperloop 3.0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.2
[DEBUG]  Detected windows module: hyperloop 3.1.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.4
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: av.imageview 3.3.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/av.imageview/3.3.1
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.android.tools 0.40 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.40
[DEBUG]  Detected android module: bencoding.blur 0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/bencoding.blur/0.1
[DEBUG]  Detected android module: bencoding.android.tools 0.50 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.50
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/samueleast/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.droisys.twitter 0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.droisys.twitter/0.1
[DEBUG]  Detected android module: com.apaladini.brightness 2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.apaladini.brightness/2.0
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: com.kcwdev.audio 2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.kcwdev.audio/2.0
[DEBUG]  Detected android module: com.kcwdev.audio 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.kcwdev.audio/1.0
[DEBUG]  Detected android module: com.miga.gifview 1.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.miga.gifview/1.4
[DEBUG]  Detected android module: com.miga.gifview 1.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.miga.gifview/1.5
[DEBUG]  Detected android module: com.tush.android.mediarecorder 0.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.tush.android.mediarecorder/0.5
[DEBUG]  Detected android module: com.tush.android.mediarecorder 0.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.tush.android.mediarecorder/0.4
[DEBUG]  Detected android module: analytics.google 3.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/analytics.google/3.1.0
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 0.4.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.rkam.swiperefreshlayout/0.4.1
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.rkam.swiperefreshlayout/0.1
[DEBUG]  Detected android module: com.vocalrank.audiorecorder 2.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.vocalrank.audiorecorder/2.1
[DEBUG]  Detected android module: com.tush.android.mediarecorder 0.8 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.tush.android.mediarecorder/0.8
[DEBUG]  Detected android module: com.tush.android.mediarecorder 0.7 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.tush.android.mediarecorder/0.7
[DEBUG]  Detected android module: com.vocalrank.audiorecorder 2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.vocalrank.audiorecorder/2.0
[DEBUG]  Detected android module: com.vocalrank.audiorecorder 3.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.vocalrank.audiorecorder/3.0
[DEBUG]  Detected android module: com.wwl.canvas 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.wwl.canvas/1.0
[DEBUG]  Detected android module: de.appwerft.paypal 1.1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.1.2
[DEBUG]  Detected android module: com.wwl.canvas 1.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/com.wwl.canvas/1.0.1
[DEBUG]  Detected android module: de.appwerft.paypal 1.1.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.1.3
[DEBUG]  Detected android module: de.appwerft.paypal 2.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/2.0.0
[DEBUG]  Detected android module: hipmobtitanium 0.3.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hipmobtitanium/0.3.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: facebook 8.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/facebook/8.0.0
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: facebook 7.3.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/facebook/7.3.1
[DEBUG]  Detected android module: hyperloop 2.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/2.1.0
[DEBUG]  Detected android module: hyperloop 2.1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/2.1.1
[DEBUG]  Detected android module: hyperloop 2.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/2.0.1
[DEBUG]  Detected android module: hyperloop 2.1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/2.1.2
[DEBUG]  Detected android module: hyperloop 3.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/3.0.1
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: hyperloop 3.0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/3.0.2
[DEBUG]  Detected android module: hyperloop 4.0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2
[DEBUG]  Detected android module: hyperloop 3.1.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/3.1.4
[DEBUG]  Detected android module: hyperloop 4.0.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/4.0.4
[DEBUG]  Detected android module: ti.draggable 1.2.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.draggable/1.2.3
[DEBUG]  Detected android module: hyperloop 4.0.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/hyperloop/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 5.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.1
[DEBUG]  Detected android module: ti.cloudpush 5.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 5.0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.2
[DEBUG]  Detected android module: ti.cloudpush 5.2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.2.0
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.cloudpush 6.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.cloudpush/6.0.0
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.map/3.3.0
[DEBUG]  Detected android module: ti.nartex.slidemenu 1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.nartex.slidemenu/1.2
[DEBUG]  Detected android module: ti.map 3.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.map/3.1.0
[DEBUG]  Detected android module: ti.cloudpush 6.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.cloudpush/6.0.1
[DEBUG]  Detected android module: ti.map 4.3.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.map/4.3.1
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.paypal 3.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.paypal/3.0.0
[DEBUG]  Detected android module: ti.udp 1.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.udp/1.1.0
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.udp 2.1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.udp/2.1.2
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.webdialog 1.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.webdialog/1.0.0
[DEBUG]  Detected android module: ti.webdialog 1.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.webdialog/1.1.0
[DEBUG]  Detected android module: titutorial.audiorecorder 0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/titutorial.audiorecorder/0.1
[DEBUG]  Detected android module: ti.identity 1.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.identity/1.0.0
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: yy.logcatcher 0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/yy.logcatcher/0.2
[DEBUG]  Detected ios module: a.compression 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/a.compression/1.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.playservices 16.1.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.playservices/16.1.3
[DEBUG]  Detected ios module: A.ScrollView 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/a.scrollview/1.0
[DEBUG]  Detected android module: ti.playservices 16.1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/ti.playservices/16.1.2
[DEBUG]  Detected ios module: av.imageview 1.5.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/av.imageview/1.5.1
[DEBUG]  Detected ios module: analytics.google 3.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/analytics.google/3.1.0
[DEBUG]  Detected android module: dk.napp.flashlight 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/android/dk.napp.flashlight/1.0
[DEBUG]  Detected ios module: appcelerator.encrypteddatabase 1.0.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected ios module: bencoding.network 0.81 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/bencoding.network/0.81
[DEBUG]  Detected ios module: bencoding.blur 0.36 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/bencoding.blur/0.36
[DEBUG]  Detected ios module: bencoding.network 0.85 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/bencoding.network/0.85
[DEBUG]  Detected ios module: bencoding.network 0.9 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/bencoding.network/0.9
[DEBUG]  Detected ios module: bencoding.localnotify 0.43 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/bencoding.localnotify/0.43
[DEBUG]  Detected ios module: br.com.arlsoft.messages 1.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/br.com.arlsoft.messages/1.0.0
[DEBUG]  Detected ios module: CE.UI.WebView 1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ce.ui.webview/1.1
[DEBUG]  Detected ios module: chrisfjones.titanium_module_udp 0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/chrisfjones.titanium_module_udp/0.2
[DEBUG]  Detected ios module: com.apaladini.brightness 2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.apaladini.brightness/2.0
[DEBUG]  Detected ios module: com.0x82.sharekit 4.2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.0x82.sharekit/4.2.0
[DEBUG]  Detected ios module: com.animecyc.animator 1.2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.animecyc.animator/1.2.0
[DEBUG]  Detected ios module: com.apaladini.statusbar 2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.apaladini.statusbar/2.0
[DEBUG]  Detected ios module: com.appcelerator.apm 1.1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected ios module: com.appcelerator.urlSession 2.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected ios module: com.appcelerator.apm 1.1.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected ios module: com.apptentive.titanium 1.2.8 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.apptentive.titanium/1.2.8
[DEBUG]  Detected ios module: com.appcelerator.urlSession 2.2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.2.0
[DEBUG]  Detected ios module: com.appcelerator.urlSession 2.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected ios module: com.imagecache 0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.imagecache/0.2
[DEBUG]  Detected ios module: com.kosso.tigram 1.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.kosso.tigram/1.0.1
[DEBUG]  Detected ios module: com.inzori.audiograph 1.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.inzori.audiograph/1.0.0
[DEBUG]  Detected ios module: com.plezzus.draw 1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.plezzus.draw/1.1
[DEBUG]  Detected ios module: com.likelysoft.cardio 1.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.likelysoft.cardio/1.0.0
[DEBUG]  Detected ios module: com.pudgyfish.fancytabbedbar 0.4.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.pudgyfish.fancytabbedbar/0.4.0
[DEBUG]  Detected ios module: com.pavlo.nadolinskyi.basicfilter 0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.pavlo.nadolinskyi.basicfilter/0.1
[DEBUG]  Detected ios module: com.widbook.statusbar 1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.widbook.statusbar/1.1
[DEBUG]  Detected ios module: com.sobytes.bafluid 1.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.sobytes.bafluid/1.0.0
[DEBUG]  Detected ios module: com.shahid.socialframework 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.shahid.socialframework/1.0
[DEBUG]  Detected ios module: com.apaladini.statusbar 2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.widbook.statusbar/2.0
[DEBUG]  Detected ios module: de.marcelpociot.twitter 1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.twitter/1.2
[DEBUG]  Detected ios module: com.yydigital.coretelephony 0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/com.yydigital.coretelephony/0.1
[DEBUG]  Detected ios module: de.marcelpociot.imagefromgif 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.imagefromgif/1.0
[DEBUG]  Detected ios module: de.geekme.videotoolkit 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/de.geekme.videotoolkit/1.0
[DEBUG]  Detected ios module: de.marcelpociot.imagefromgif 1.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.imagefromgif/1.1.0
[DEBUG]  Detected ios module: dk.napp.social 1.7.10 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.7.10
[DEBUG]  Detected ios module: dk.napp.social 1.7.6 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.7.6
[DEBUG]  Detected ios module: dk.napp.social 1.8.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.8.4
[DEBUG]  Detected ios module: dk.napp.social 1.7.9 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.7.9
[DEBUG]  Detected ios module: dk.napp.flashlight 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/dk.napp.flashlight/1.0
[DEBUG]  Detected ios module: facebook 5.2.9 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected ios module: facebook 5.4.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected ios module: facebook 5.7.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected ios module: facebook 5.2.8 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected ios module: facebook 5.6.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected ios module: facebook 5.3.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/facebook/5.3.1
[DEBUG]  Detected ios module: facebook 5.9.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/facebook/5.9.0
[DEBUG]  Detected ios module: facebook 7.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/facebook/7.0.0
[DEBUG]  Detected ios module: facebook 6.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/facebook/6.0.0
[DEBUG]  Detected ios module: foddy.lockscreenr 1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/foddy.lockscreenr/1.1
[DEBUG]  Detected ios module: guy.mcdooooo.tipop 1.0.6 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/guy.mcdooooo.tipop/1.0.6
[DEBUG]  Detected ios module: hyperloop 2.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected ios module: hyperloop 1.2.8 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected ios module: hyperloop 2.1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.1
[DEBUG]  Detected ios module: hyperloop 2.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.0
[DEBUG]  Detected ios module: hyperloop 2.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.1
[DEBUG]  Detected ios module: hyperloop 3.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.1
[DEBUG]  Detected ios module: hyperloop 2.2.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected ios module: hyperloop 2.1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.2
[DEBUG]  Detected ios module: hyperloop 2.2.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected ios module: hyperloop 3.0.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected ios module: hyperloop 2.1.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected ios module: hyperloop 4.0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.2
[DEBUG]  Detected ios module: hyperloop 3.0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.2
[DEBUG]  Detected ios module: hyperloop 4.0.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.4
[DEBUG]  Detected ios module: hyperloop 3.1.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.4
[DEBUG]  Detected ios module: it.scsoft.imagestovideo 0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/it.scsoft.imagestovideo/0.1
[DEBUG]  Detected ios module: hyperloop 4.0.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.3
[DEBUG]  Detected ios module: it.scsoft.imgedit 0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/it.scsoft.imgedit/0.1
[DEBUG]  Detected ios module: jp.msmc.gesturerecognizer 2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/jp.msmc.gesturerecognizer/2.0
[DEBUG]  Detected ios module: jp.msmc.tiinstagramutil 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/jp.msmc.tiinstagramutil/1.0
[DEBUG]  Detected ios module: it.scsoft.imgedit 0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/it.scsoft.imgedit/0.2
[DEBUG]  Detected ios module: me.izen.tabbar 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/me.izen.tabbar/1.0
[DEBUG]  Detected ios module: net.hoyohoyo.tiremotecontrol 0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/net.hoyohoyo.tiremotecontrol/0.1
